symbol,date,price
DCOILWTICO,2013-12-27,99.94
DCOILWTICO,2013-12-30,98.9
DCOILWTICO,2013-12-31,98.17
DCOILWTICO,2014-01-01,NA
DCOILWTICO,2014-01-02,95.14
DCOILWTICO,2014-01-03,93.66
DCOILWTICO,2014-01-06,93.12
DCOILWTICO,2014-01-07,93.31
DCOILWTICO,2014-01-08,91.9
DCOILWTICO,2014-01-09,91.36
DCOILWTICO,2014-01-10,92.39
DCOILWTICO,2014-01-13,91.45
DCOILWTICO,2014-01-14,92.15
DCOILWTICO,2014-01-15,93.78
DCOILWTICO,2014-01-16,93.54
DCOILWTICO,2014-01-17,93.96
DCOILWTICO,2014-01-20,NA
DCOILWTICO,2014-01-21,94.51
DCOILWTICO,2014-01-22,96.35
DCOILWTICO,2014-01-23,97.23
DCOILWTICO,2014-01-24,96.66
DCOILWTICO,2014-01-27,95.82
DCOILWTICO,2014-01-28,97.49
DCOILWTICO,2014-01-29,97.34
DCOILWTICO,2014-01-30,98.25
DCOILWTICO,2014-01-31,97.55
DCOILWTICO,2014-02-03,96.44
DCOILWTICO,2014-02-04,97.24
DCOILWTICO,2014-02-05,97.4
DCOILWTICO,2014-02-06,97.84
DCOILWTICO,2014-02-07,99.98
DCOILWTICO,2014-02-10,100.12
DCOILWTICO,2014-02-11,99.96
DCOILWTICO,2014-02-12,100.38
DCOILWTICO,2014-02-13,100.27
DCOILWTICO,2014-02-14,100.31
DCOILWTICO,2014-02-17,NA
DCOILWTICO,2014-02-18,102.54
DCOILWTICO,2014-02-19,103.46
DCOILWTICO,2014-02-20,103.2
DCOILWTICO,2014-02-21,102.53
DCOILWTICO,2014-02-24,103.17
DCOILWTICO,2014-02-25,102.2
DCOILWTICO,2014-02-26,102.93
DCOILWTICO,2014-02-27,102.68
DCOILWTICO,2014-02-28,102.88
DCOILWTICO,2014-03-03,105.34
DCOILWTICO,2014-03-04,103.64
DCOILWTICO,2014-03-05,101.75
DCOILWTICO,2014-03-06,101.82
DCOILWTICO,2014-03-07,102.82
DCOILWTICO,2014-03-10,101.39
DCOILWTICO,2014-03-11,100.29
DCOILWTICO,2014-03-12,98.29
DCOILWTICO,2014-03-13,98.57
DCOILWTICO,2014-03-14,99.23
DCOILWTICO,2014-03-17,98.43
DCOILWTICO,2014-03-18,100.08
DCOILWTICO,2014-03-19,100.71
DCOILWTICO,2014-03-20,99.68
DCOILWTICO,2014-03-21,99.97
DCOILWTICO,2014-03-24,100.05
DCOILWTICO,2014-03-25,99.66
DCOILWTICO,2014-03-26,100.61
DCOILWTICO,2014-03-27,101.25
DCOILWTICO,2014-03-28,101.73
DCOILWTICO,2014-03-31,101.57
DCOILWTICO,2014-04-01,99.69
DCOILWTICO,2014-04-02,99.6
DCOILWTICO,2014-04-03,100.29
DCOILWTICO,2014-04-04,101.16
DCOILWTICO,2014-04-07,100.43
DCOILWTICO,2014-04-08,102.57
DCOILWTICO,2014-04-09,103.55
DCOILWTICO,2014-04-10,103.37
DCOILWTICO,2014-04-11,103.68
DCOILWTICO,2014-04-14,104.05
DCOILWTICO,2014-04-15,103.7
DCOILWTICO,2014-04-16,103.71
DCOILWTICO,2014-04-17,104.33
DCOILWTICO,2014-04-18,NA
DCOILWTICO,2014-04-21,104.35
DCOILWTICO,2014-04-22,101.69
DCOILWTICO,2014-04-23,101.47
DCOILWTICO,2014-04-24,102.2
DCOILWTICO,2014-04-25,100.85
DCOILWTICO,2014-04-28,101.13
DCOILWTICO,2014-04-29,101.56
DCOILWTICO,2014-04-30,100.07
DCOILWTICO,2014-05-01,99.69
DCOILWTICO,2014-05-02,100.09
DCOILWTICO,2014-05-05,99.74
DCOILWTICO,2014-05-06,99.81
DCOILWTICO,2014-05-07,101.06
DCOILWTICO,2014-05-08,100.52
DCOILWTICO,2014-05-09,100.32
DCOILWTICO,2014-05-12,100.89
DCOILWTICO,2014-05-13,102.01
DCOILWTICO,2014-05-14,102.63
DCOILWTICO,2014-05-15,101.74
DCOILWTICO,2014-05-16,102.31
DCOILWTICO,2014-05-19,102.95
DCOILWTICO,2014-05-20,102.8
DCOILWTICO,2014-05-21,104.31
DCOILWTICO,2014-05-22,104.03
DCOILWTICO,2014-05-23,105.01
DCOILWTICO,2014-05-26,NA
DCOILWTICO,2014-05-27,104.78
DCOILWTICO,2014-05-28,103.37
DCOILWTICO,2014-05-29,104.26
DCOILWTICO,2014-05-30,103.4
DCOILWTICO,2014-06-02,103.07
DCOILWTICO,2014-06-03,103.34
DCOILWTICO,2014-06-04,103.27
DCOILWTICO,2014-06-05,103.17
DCOILWTICO,2014-06-06,103.32
DCOILWTICO,2014-06-09,105.09
DCOILWTICO,2014-06-10,105.02
DCOILWTICO,2014-06-11,105.04
DCOILWTICO,2014-06-12,107.2
DCOILWTICO,2014-06-13,107.49
DCOILWTICO,2014-06-16,107.52
DCOILWTICO,2014-06-17,106.95
DCOILWTICO,2014-06-18,106.64
DCOILWTICO,2014-06-19,107.08
DCOILWTICO,2014-06-20,107.95
DCOILWTICO,2014-06-23,106.83
DCOILWTICO,2014-06-24,106.64
DCOILWTICO,2014-06-25,107.04
DCOILWTICO,2014-06-26,106.49
DCOILWTICO,2014-06-27,106.46
DCOILWTICO,2014-06-30,106.07
DCOILWTICO,2014-07-01,106.06
DCOILWTICO,2014-07-02,105.18
DCOILWTICO,2014-07-03,104.76
DCOILWTICO,2014-07-04,NA
DCOILWTICO,2014-07-07,104.19
DCOILWTICO,2014-07-08,104.06
DCOILWTICO,2014-07-09,102.93
DCOILWTICO,2014-07-10,103.61
DCOILWTICO,2014-07-11,101.48
DCOILWTICO,2014-07-14,101.73
DCOILWTICO,2014-07-15,100.56
DCOILWTICO,2014-07-16,101.88
DCOILWTICO,2014-07-17,103.84
DCOILWTICO,2014-07-18,103.83
DCOILWTICO,2014-07-21,105.34
DCOILWTICO,2014-07-22,104.59
DCOILWTICO,2014-07-23,103.81
DCOILWTICO,2014-07-24,102.76
DCOILWTICO,2014-07-25,105.23
DCOILWTICO,2014-07-28,105.68
DCOILWTICO,2014-07-29,104.91
DCOILWTICO,2014-07-30,104.29
DCOILWTICO,2014-07-31,98.23
DCOILWTICO,2014-08-01,97.86
DCOILWTICO,2014-08-04,98.26
DCOILWTICO,2014-08-05,97.34
DCOILWTICO,2014-08-06,96.93
DCOILWTICO,2014-08-07,97.34
DCOILWTICO,2014-08-08,97.61
DCOILWTICO,2014-08-11,98.09
DCOILWTICO,2014-08-12,97.36
DCOILWTICO,2014-08-13,97.57
DCOILWTICO,2014-08-14,95.54
DCOILWTICO,2014-08-15,97.3
DCOILWTICO,2014-08-18,96.44
DCOILWTICO,2014-08-19,94.35
DCOILWTICO,2014-08-20,96.4
DCOILWTICO,2014-08-21,93.97
DCOILWTICO,2014-08-22,93.61
DCOILWTICO,2014-08-25,95.39
DCOILWTICO,2014-08-26,95.78
DCOILWTICO,2014-08-27,95.82
DCOILWTICO,2014-08-28,96.44
DCOILWTICO,2014-08-29,97.86
DCOILWTICO,2014-09-01,NA
DCOILWTICO,2014-09-02,92.92
DCOILWTICO,2014-09-03,95.5
DCOILWTICO,2014-09-04,94.51
DCOILWTICO,2014-09-05,93.32
DCOILWTICO,2014-09-08,92.64
DCOILWTICO,2014-09-09,92.73
DCOILWTICO,2014-09-10,91.71
DCOILWTICO,2014-09-11,92.89
DCOILWTICO,2014-09-12,92.18
DCOILWTICO,2014-09-15,92.86
DCOILWTICO,2014-09-16,94.91
DCOILWTICO,2014-09-17,94.33
DCOILWTICO,2014-09-18,93.07
DCOILWTICO,2014-09-19,92.43
DCOILWTICO,2014-09-22,91.46
DCOILWTICO,2014-09-23,91.55
DCOILWTICO,2014-09-24,93.6
DCOILWTICO,2014-09-25,93.59
DCOILWTICO,2014-09-26,95.55
DCOILWTICO,2014-09-29,94.53
DCOILWTICO,2014-09-30,91.17
DCOILWTICO,2014-10-01,90.74
DCOILWTICO,2014-10-02,91.02
DCOILWTICO,2014-10-03,89.76
DCOILWTICO,2014-10-06,90.33
DCOILWTICO,2014-10-07,88.89
DCOILWTICO,2014-10-08,87.29
DCOILWTICO,2014-10-09,85.76
DCOILWTICO,2014-10-10,85.87
DCOILWTICO,2014-10-13,85.73
DCOILWTICO,2014-10-14,81.72
DCOILWTICO,2014-10-15,81.82
DCOILWTICO,2014-10-16,82.33
DCOILWTICO,2014-10-17,82.8
DCOILWTICO,2014-10-20,82.76
DCOILWTICO,2014-10-21,83.25
DCOILWTICO,2014-10-22,80.52
DCOILWTICO,2014-10-23,82.81
DCOILWTICO,2014-10-24,81.27
DCOILWTICO,2014-10-27,81.26
DCOILWTICO,2014-10-28,81.36
DCOILWTICO,2014-10-29,82.25
DCOILWTICO,2014-10-30,81.06
DCOILWTICO,2014-10-31,80.53
DCOILWTICO,2014-11-03,78.77
DCOILWTICO,2014-11-04,77.15
DCOILWTICO,2014-11-05,78.71
DCOILWTICO,2014-11-06,77.87
DCOILWTICO,2014-11-07,78.71
DCOILWTICO,2014-11-10,77.43
DCOILWTICO,2014-11-11,77.85
DCOILWTICO,2014-11-12,77.16
DCOILWTICO,2014-11-13,74.13
DCOILWTICO,2014-11-14,75.91
DCOILWTICO,2014-11-17,75.64
DCOILWTICO,2014-11-18,74.55
DCOILWTICO,2014-11-19,74.55
DCOILWTICO,2014-11-20,75.63
DCOILWTICO,2014-11-21,76.52
DCOILWTICO,2014-11-24,75.74
DCOILWTICO,2014-11-25,74.04
DCOILWTICO,2014-11-26,73.7
DCOILWTICO,2014-11-27,NA
DCOILWTICO,2014-11-28,65.94
DCOILWTICO,2014-12-01,68.98
DCOILWTICO,2014-12-02,66.99
DCOILWTICO,2014-12-03,67.3
DCOILWTICO,2014-12-04,66.73
DCOILWTICO,2014-12-05,65.89
DCOILWTICO,2014-12-08,63.13
DCOILWTICO,2014-12-09,63.74
DCOILWTICO,2014-12-10,60.99
DCOILWTICO,2014-12-11,60.01
DCOILWTICO,2014-12-12,57.81
DCOILWTICO,2014-12-15,55.96
DCOILWTICO,2014-12-16,55.97
DCOILWTICO,2014-12-17,56.43
DCOILWTICO,2014-12-18,54.18
DCOILWTICO,2014-12-19,56.91
DCOILWTICO,2014-12-22,55.25
DCOILWTICO,2014-12-23,56.78
DCOILWTICO,2014-12-24,55.7
DCOILWTICO,2014-12-25,NA
DCOILWTICO,2014-12-26,54.59
DCOILWTICO,2014-12-29,53.46
DCOILWTICO,2014-12-30,54.14
DCOILWTICO,2014-12-31,53.45
DCOILWTICO,2015-01-01,NA
DCOILWTICO,2015-01-02,52.72
DCOILWTICO,2015-01-05,50.05
DCOILWTICO,2015-01-06,47.98
DCOILWTICO,2015-01-07,48.69
DCOILWTICO,2015-01-08,48.8
DCOILWTICO,2015-01-09,48.35
DCOILWTICO,2015-01-12,46.06
DCOILWTICO,2015-01-13,45.92
DCOILWTICO,2015-01-14,48.49
DCOILWTICO,2015-01-15,46.37
DCOILWTICO,2015-01-16,48.49
DCOILWTICO,2015-01-19,NA
DCOILWTICO,2015-01-20,46.79
DCOILWTICO,2015-01-21,47.85
DCOILWTICO,2015-01-22,45.93
DCOILWTICO,2015-01-23,45.26
DCOILWTICO,2015-01-26,44.8
DCOILWTICO,2015-01-27,45.84
DCOILWTICO,2015-01-28,44.08
DCOILWTICO,2015-01-29,44.12
DCOILWTICO,2015-01-30,47.79
DCOILWTICO,2015-02-02,49.25
DCOILWTICO,2015-02-03,53.04
DCOILWTICO,2015-02-04,48.45
DCOILWTICO,2015-02-05,50.48
DCOILWTICO,2015-02-06,51.66
DCOILWTICO,2015-02-09,52.99
DCOILWTICO,2015-02-10,50.06
DCOILWTICO,2015-02-11,48.8
DCOILWTICO,2015-02-12,51.17
DCOILWTICO,2015-02-13,52.66
DCOILWTICO,2015-02-16,NA
DCOILWTICO,2015-02-17,53.56
DCOILWTICO,2015-02-18,52.13
DCOILWTICO,2015-02-19,51.12
DCOILWTICO,2015-02-20,49.95
DCOILWTICO,2015-02-23,49.56
DCOILWTICO,2015-02-24,48.48
DCOILWTICO,2015-02-25,50.25
DCOILWTICO,2015-02-26,47.65
DCOILWTICO,2015-02-27,49.84
DCOILWTICO,2015-03-02,49.59
DCOILWTICO,2015-03-03,50.43
DCOILWTICO,2015-03-04,51.53
DCOILWTICO,2015-03-05,50.76
DCOILWTICO,2015-03-06,49.61
DCOILWTICO,2015-03-09,49.95
DCOILWTICO,2015-03-10,48.42
DCOILWTICO,2015-03-11,48.06
DCOILWTICO,2015-03-12,47.12
DCOILWTICO,2015-03-13,44.88
DCOILWTICO,2015-03-16,43.93
DCOILWTICO,2015-03-17,43.39
DCOILWTICO,2015-03-18,44.63
DCOILWTICO,2015-03-19,44.02
DCOILWTICO,2015-03-20,46
DCOILWTICO,2015-03-23,47.4
DCOILWTICO,2015-03-24,47.03
DCOILWTICO,2015-03-25,48.75
DCOILWTICO,2015-03-26,51.41
DCOILWTICO,2015-03-27,48.83
DCOILWTICO,2015-03-30,48.66
DCOILWTICO,2015-03-31,47.72
DCOILWTICO,2015-04-01,50.12
DCOILWTICO,2015-04-02,49.13
DCOILWTICO,2015-04-03,NA
DCOILWTICO,2015-04-06,52.08
DCOILWTICO,2015-04-07,53.95
DCOILWTICO,2015-04-08,50.44
DCOILWTICO,2015-04-09,50.79
DCOILWTICO,2015-04-10,51.63
DCOILWTICO,2015-04-13,51.95
DCOILWTICO,2015-04-14,53.3
DCOILWTICO,2015-04-15,56.25
DCOILWTICO,2015-04-16,56.69
DCOILWTICO,2015-04-17,55.71
DCOILWTICO,2015-04-20,56.37
DCOILWTICO,2015-04-21,55.58
DCOILWTICO,2015-04-22,56.17
DCOILWTICO,2015-04-23,56.59
DCOILWTICO,2015-04-24,55.98
DCOILWTICO,2015-04-27,55.56
DCOILWTICO,2015-04-28,57.05
DCOILWTICO,2015-04-29,58.55
DCOILWTICO,2015-04-30,59.62
DCOILWTICO,2015-05-01,59.1
DCOILWTICO,2015-05-04,58.92
DCOILWTICO,2015-05-05,60.38
DCOILWTICO,2015-05-06,60.93
DCOILWTICO,2015-05-07,58.99
DCOILWTICO,2015-05-08,59.41
DCOILWTICO,2015-05-11,59.23
DCOILWTICO,2015-05-12,60.72
DCOILWTICO,2015-05-13,60.5
DCOILWTICO,2015-05-14,59.89
DCOILWTICO,2015-05-15,59.73
DCOILWTICO,2015-05-18,59.44
DCOILWTICO,2015-05-19,57.3
DCOILWTICO,2015-05-20,58.96
DCOILWTICO,2015-05-21,60.18
DCOILWTICO,2015-05-22,58.88
DCOILWTICO,2015-05-25,NA
DCOILWTICO,2015-05-26,57.29
DCOILWTICO,2015-05-27,57.51
DCOILWTICO,2015-05-28,57.69
DCOILWTICO,2015-05-29,60.25
DCOILWTICO,2015-06-01,60.24
DCOILWTICO,2015-06-02,61.3
DCOILWTICO,2015-06-03,59.67
DCOILWTICO,2015-06-04,58
DCOILWTICO,2015-06-05,59.11
DCOILWTICO,2015-06-08,58.15
DCOILWTICO,2015-06-09,60.15
DCOILWTICO,2015-06-10,61.36
DCOILWTICO,2015-06-11,60.74
DCOILWTICO,2015-06-12,59.96
DCOILWTICO,2015-06-15,59.53
DCOILWTICO,2015-06-16,60.01
DCOILWTICO,2015-06-17,59.89
DCOILWTICO,2015-06-18,60.41
DCOILWTICO,2015-06-19,59.62
DCOILWTICO,2015-06-22,60.01
DCOILWTICO,2015-06-23,61.05
DCOILWTICO,2015-06-24,60.01
DCOILWTICO,2015-06-25,59.59
DCOILWTICO,2015-06-26,59.41
DCOILWTICO,2015-06-29,58.34
DCOILWTICO,2015-06-30,59.48
DCOILWTICO,2015-07-01,56.94
DCOILWTICO,2015-07-02,56.93
DCOILWTICO,2015-07-03,NA
DCOILWTICO,2015-07-06,52.48
DCOILWTICO,2015-07-07,52.33
DCOILWTICO,2015-07-08,51.61
DCOILWTICO,2015-07-09,52.76
DCOILWTICO,2015-07-10,52.74
DCOILWTICO,2015-07-13,52.19
DCOILWTICO,2015-07-14,53.05
DCOILWTICO,2015-07-15,51.4
DCOILWTICO,2015-07-16,50.9
DCOILWTICO,2015-07-17,50.88
DCOILWTICO,2015-07-20,50.11
DCOILWTICO,2015-07-21,50.59
DCOILWTICO,2015-07-22,49.27
DCOILWTICO,2015-07-23,48.11
DCOILWTICO,2015-07-24,47.98
DCOILWTICO,2015-07-27,47.17
DCOILWTICO,2015-07-28,47.97
DCOILWTICO,2015-07-29,48.77
DCOILWTICO,2015-07-30,48.53
DCOILWTICO,2015-07-31,47.11
DCOILWTICO,2015-08-03,45.25
DCOILWTICO,2015-08-04,45.75
DCOILWTICO,2015-08-05,45.13
DCOILWTICO,2015-08-06,44.69
DCOILWTICO,2015-08-07,43.87
DCOILWTICO,2015-08-10,44.94
DCOILWTICO,2015-08-11,43.11
DCOILWTICO,2015-08-12,43.22
DCOILWTICO,2015-08-13,42.27
DCOILWTICO,2015-08-14,42.45
DCOILWTICO,2015-08-17,41.93
DCOILWTICO,2015-08-18,42.58
DCOILWTICO,2015-08-19,40.75
DCOILWTICO,2015-08-20,41
DCOILWTICO,2015-08-21,40.45
DCOILWTICO,2015-08-24,38.22
DCOILWTICO,2015-08-25,39.15
DCOILWTICO,2015-08-26,38.5
DCOILWTICO,2015-08-27,42.47
DCOILWTICO,2015-08-28,45.29
DCOILWTICO,2015-08-31,49.2
DCOILWTICO,2015-09-01,45.38
DCOILWTICO,2015-09-02,46.3
DCOILWTICO,2015-09-03,46.75
DCOILWTICO,2015-09-04,46.02
DCOILWTICO,2015-09-07,NA
DCOILWTICO,2015-09-08,45.92
DCOILWTICO,2015-09-09,44.13
DCOILWTICO,2015-09-10,45.85
DCOILWTICO,2015-09-11,44.75
DCOILWTICO,2015-09-14,44.07
DCOILWTICO,2015-09-15,44.58
DCOILWTICO,2015-09-16,47.12
DCOILWTICO,2015-09-17,46.93
DCOILWTICO,2015-09-18,44.71
DCOILWTICO,2015-09-21,46.67
DCOILWTICO,2015-09-22,46.17
DCOILWTICO,2015-09-23,44.53
DCOILWTICO,2015-09-24,44.94
DCOILWTICO,2015-09-25,45.55
DCOILWTICO,2015-09-28,44.4
DCOILWTICO,2015-09-29,45.24
DCOILWTICO,2015-09-30,45.06
DCOILWTICO,2015-10-01,44.75
DCOILWTICO,2015-10-02,45.54
DCOILWTICO,2015-10-05,46.28
DCOILWTICO,2015-10-06,48.53
DCOILWTICO,2015-10-07,47.86
DCOILWTICO,2015-10-08,49.46
DCOILWTICO,2015-10-09,49.67
DCOILWTICO,2015-10-12,47.09
DCOILWTICO,2015-10-13,46.7
DCOILWTICO,2015-10-14,46.63
DCOILWTICO,2015-10-15,46.38
DCOILWTICO,2015-10-16,47.3
DCOILWTICO,2015-10-19,45.91
DCOILWTICO,2015-10-20,45.84
DCOILWTICO,2015-10-21,45.22
DCOILWTICO,2015-10-22,44.9
DCOILWTICO,2015-10-23,43.91
DCOILWTICO,2015-10-26,43.19
DCOILWTICO,2015-10-27,43.21
DCOILWTICO,2015-10-28,45.93
DCOILWTICO,2015-10-29,46.02
DCOILWTICO,2015-10-30,46.6
DCOILWTICO,2015-11-02,46.12
DCOILWTICO,2015-11-03,47.88
DCOILWTICO,2015-11-04,46.32
DCOILWTICO,2015-11-05,45.27
DCOILWTICO,2015-11-06,44.32
DCOILWTICO,2015-11-09,43.87
DCOILWTICO,2015-11-10,44.23
DCOILWTICO,2015-11-11,42.95
DCOILWTICO,2015-11-12,41.74
DCOILWTICO,2015-11-13,40.69
DCOILWTICO,2015-11-16,41.68
DCOILWTICO,2015-11-17,40.73
DCOILWTICO,2015-11-18,40.75
DCOILWTICO,2015-11-19,40.55
DCOILWTICO,2015-11-20,39.39
DCOILWTICO,2015-11-23,39.27
DCOILWTICO,2015-11-24,40.89
DCOILWTICO,2015-11-25,41.22
DCOILWTICO,2015-11-26,NA
DCOILWTICO,2015-11-27,40.57
DCOILWTICO,2015-11-30,40.43
DCOILWTICO,2015-12-01,40.58
DCOILWTICO,2015-12-02,39.93
DCOILWTICO,2015-12-03,41.08
DCOILWTICO,2015-12-04,40
DCOILWTICO,2015-12-07,37.64
DCOILWTICO,2015-12-08,37.46
DCOILWTICO,2015-12-09,37.16
DCOILWTICO,2015-12-10,36.76
DCOILWTICO,2015-12-11,35.65
DCOILWTICO,2015-12-14,36.31
DCOILWTICO,2015-12-15,37.32
DCOILWTICO,2015-12-16,35.55
DCOILWTICO,2015-12-17,34.98
DCOILWTICO,2015-12-18,34.72
DCOILWTICO,2015-12-21,34.55
DCOILWTICO,2015-12-22,36.12
DCOILWTICO,2015-12-23,36.76
DCOILWTICO,2015-12-24,37.62
DCOILWTICO,2015-12-25,NA
DCOILWTICO,2015-12-28,36.36
DCOILWTICO,2015-12-29,37.88
DCOILWTICO,2015-12-30,36.59
DCOILWTICO,2015-12-31,37.13
DCOILWTICO,2016-01-01,NA
DCOILWTICO,2016-01-04,36.81
DCOILWTICO,2016-01-05,35.97
DCOILWTICO,2016-01-06,33.97
DCOILWTICO,2016-01-07,33.29
DCOILWTICO,2016-01-08,33.2
DCOILWTICO,2016-01-11,31.42
DCOILWTICO,2016-01-12,30.42
DCOILWTICO,2016-01-13,30.42
DCOILWTICO,2016-01-14,31.22
DCOILWTICO,2016-01-15,29.45
DCOILWTICO,2016-01-18,NA
DCOILWTICO,2016-01-19,28.47
DCOILWTICO,2016-01-20,26.68
DCOILWTICO,2016-01-21,29.55
DCOILWTICO,2016-01-22,32.07
DCOILWTICO,2016-01-25,30.31
DCOILWTICO,2016-01-26,29.54
DCOILWTICO,2016-01-27,32.32
DCOILWTICO,2016-01-28,33.21
DCOILWTICO,2016-01-29,33.66
DCOILWTICO,2016-02-01,31.62
DCOILWTICO,2016-02-02,29.9
DCOILWTICO,2016-02-03,32.29
DCOILWTICO,2016-02-04,31.63
DCOILWTICO,2016-02-05,30.86
DCOILWTICO,2016-02-08,29.71
DCOILWTICO,2016-02-09,27.96
DCOILWTICO,2016-02-10,27.54
DCOILWTICO,2016-02-11,26.19
DCOILWTICO,2016-02-12,29.32
DCOILWTICO,2016-02-15,NA
DCOILWTICO,2016-02-16,29.05
DCOILWTICO,2016-02-17,30.68
DCOILWTICO,2016-02-18,30.77
DCOILWTICO,2016-02-19,29.59
DCOILWTICO,2016-02-22,31.37
DCOILWTICO,2016-02-23,31.84
DCOILWTICO,2016-02-24,30.35
DCOILWTICO,2016-02-25,31.4
DCOILWTICO,2016-02-26,31.65
DCOILWTICO,2016-02-29,32.74
DCOILWTICO,2016-03-01,34.39
DCOILWTICO,2016-03-02,34.57
DCOILWTICO,2016-03-03,34.56
DCOILWTICO,2016-03-04,35.91
DCOILWTICO,2016-03-07,37.9
DCOILWTICO,2016-03-08,36.67
DCOILWTICO,2016-03-09,37.62
DCOILWTICO,2016-03-10,37.77
DCOILWTICO,2016-03-11,38.51
DCOILWTICO,2016-03-14,37.2
DCOILWTICO,2016-03-15,36.32
DCOILWTICO,2016-03-16,38.43
DCOILWTICO,2016-03-17,40.17
DCOILWTICO,2016-03-18,39.47
DCOILWTICO,2016-03-21,39.91
DCOILWTICO,2016-03-22,41.45
DCOILWTICO,2016-03-23,38.28
DCOILWTICO,2016-03-24,38.14
DCOILWTICO,2016-03-25,NA
DCOILWTICO,2016-03-28,37.99
DCOILWTICO,2016-03-29,36.91
DCOILWTICO,2016-03-30,36.91
DCOILWTICO,2016-03-31,36.94
DCOILWTICO,2016-04-01,35.36
DCOILWTICO,2016-04-04,34.3
DCOILWTICO,2016-04-05,34.52
DCOILWTICO,2016-04-06,37.74
DCOILWTICO,2016-04-07,37.3
DCOILWTICO,2016-04-08,39.74
DCOILWTICO,2016-04-11,40.46
DCOILWTICO,2016-04-12,42.12
DCOILWTICO,2016-04-13,41.7
DCOILWTICO,2016-04-14,41.45
DCOILWTICO,2016-04-15,40.4
DCOILWTICO,2016-04-18,39.74
DCOILWTICO,2016-04-19,40.88
DCOILWTICO,2016-04-20,42.72
DCOILWTICO,2016-04-21,43.18
DCOILWTICO,2016-04-22,42.76
DCOILWTICO,2016-04-25,41.67
DCOILWTICO,2016-04-26,42.52
DCOILWTICO,2016-04-27,45.29
DCOILWTICO,2016-04-28,46.03
DCOILWTICO,2016-04-29,45.98
DCOILWTICO,2016-05-02,44.75
DCOILWTICO,2016-05-03,43.65
DCOILWTICO,2016-05-04,43.77
DCOILWTICO,2016-05-05,44.33
DCOILWTICO,2016-05-06,44.58
DCOILWTICO,2016-05-09,43.45
DCOILWTICO,2016-05-10,44.68
DCOILWTICO,2016-05-11,46.21
DCOILWTICO,2016-05-12,46.64
DCOILWTICO,2016-05-13,46.22
DCOILWTICO,2016-05-16,47.72
DCOILWTICO,2016-05-17,48.29
DCOILWTICO,2016-05-18,48.12
DCOILWTICO,2016-05-19,48.16
DCOILWTICO,2016-05-20,47.67
DCOILWTICO,2016-05-23,48.12
DCOILWTICO,2016-05-24,48.04
DCOILWTICO,2016-05-25,49.1
DCOILWTICO,2016-05-26,49
DCOILWTICO,2016-05-27,49.36
DCOILWTICO,2016-05-30,NA
DCOILWTICO,2016-05-31,49.1
DCOILWTICO,2016-06-01,49.07
DCOILWTICO,2016-06-02,49.14
DCOILWTICO,2016-06-03,48.69
DCOILWTICO,2016-06-06,49.71
DCOILWTICO,2016-06-07,50.37
DCOILWTICO,2016-06-08,51.23
DCOILWTICO,2016-06-09,50.52
DCOILWTICO,2016-06-10,49.09
DCOILWTICO,2016-06-13,48.89
DCOILWTICO,2016-06-14,48.49
DCOILWTICO,2016-06-15,47.92
DCOILWTICO,2016-06-16,46.14
DCOILWTICO,2016-06-17,48
DCOILWTICO,2016-06-20,49.4
DCOILWTICO,2016-06-21,48.95
DCOILWTICO,2016-06-22,49.16
DCOILWTICO,2016-06-23,49.34
DCOILWTICO,2016-06-24,46.7
