symbol,date,price
DCOILWTICO,2016-06-27,45.8
DCOILWTICO,2016-06-28,47.93
DCOILWTICO,2016-06-29,49.85
DCOILWTICO,2016-06-30,48.27
DCOILWTICO,2016-07-01,49.02
DCOILWTICO,2016-07-04,NA
DCOILWTICO,2016-07-05,46.73
DCOILWTICO,2016-07-06,47.37
DCOILWTICO,2016-07-07,45.22
DCOILWTICO,2016-07-08,45.37
DCOILWTICO,2016-07-11,44.73
DCOILWTICO,2016-07-12,46.82
DCOILWTICO,2016-07-13,44.87
DCOILWTICO,2016-07-14,45.64
DCOILWTICO,2016-07-15,45.93
DCOILWTICO,2016-07-18,45.23
DCOILWTICO,2016-07-19,44.64
DCOILWTICO,2016-07-20,44.96
DCOILWTICO,2016-07-21,43.96
DCOILWTICO,2016-07-22,43.41
DCOILWTICO,2016-07-25,42.4
DCOILWTICO,2016-07-26,42.16
DCOILWTICO,2016-07-27,41.9
DCOILWTICO,2016-07-28,41.13
DCOILWTICO,2016-07-29,41.54
DCOILWTICO,2016-08-01,40.05
DCOILWTICO,2016-08-02,39.5
DCOILWTICO,2016-08-03,40.8
DCOILWTICO,2016-08-04,41.92
DCOILWTICO,2016-08-05,41.83
DCOILWTICO,2016-08-08,43.06
DCOILWTICO,2016-08-09,42.78
DCOILWTICO,2016-08-10,41.75
DCOILWTICO,2016-08-11,43.51
DCOILWTICO,2016-08-12,44.47
DCOILWTICO,2016-08-15,45.72
DCOILWTICO,2016-08-16,46.57
DCOILWTICO,2016-08-17,46.81
DCOILWTICO,2016-08-18,48.2
DCOILWTICO,2016-08-19,48.48
DCOILWTICO,2016-08-22,46.8
DCOILWTICO,2016-08-23,47.54
DCOILWTICO,2016-08-24,46.29
DCOILWTICO,2016-08-25,46.97
DCOILWTICO,2016-08-26,47.64
DCOILWTICO,2016-08-29,46.97
DCOILWTICO,2016-08-30,46.32
DCOILWTICO,2016-08-31,44.68
DCOILWTICO,2016-09-01,43.17
DCOILWTICO,2016-09-02,44.39
DCOILWTICO,2016-09-05,NA
DCOILWTICO,2016-09-06,44.85
DCOILWTICO,2016-09-07,45.47
DCOILWTICO,2016-09-08,47.63
DCOILWTICO,2016-09-09,45.88
DCOILWTICO,2016-09-12,46.28
DCOILWTICO,2016-09-13,44.91
DCOILWTICO,2016-09-14,43.62
DCOILWTICO,2016-09-15,43.85
DCOILWTICO,2016-09-16,43.04
DCOILWTICO,2016-09-19,43.34
DCOILWTICO,2016-09-20,43.85
DCOILWTICO,2016-09-21,45.33
DCOILWTICO,2016-09-22,46.1
DCOILWTICO,2016-09-23,44.36
DCOILWTICO,2016-09-26,45.6
DCOILWTICO,2016-09-27,44.65
DCOILWTICO,2016-09-28,47.07
DCOILWTICO,2016-09-29,47.72
DCOILWTICO,2016-09-30,47.72
DCOILWTICO,2016-10-03,48.8
DCOILWTICO,2016-10-04,48.67
DCOILWTICO,2016-10-05,49.75
DCOILWTICO,2016-10-06,50.44
DCOILWTICO,2016-10-07,49.76
DCOILWTICO,2016-10-10,49.76
DCOILWTICO,2016-10-11,50.72
DCOILWTICO,2016-10-12,50.14
DCOILWTICO,2016-10-13,50.47
DCOILWTICO,2016-10-14,50.35
DCOILWTICO,2016-10-17,49.97
DCOILWTICO,2016-10-18,50.3
DCOILWTICO,2016-10-19,51.59
DCOILWTICO,2016-10-20,50.31
DCOILWTICO,2016-10-21,50.61
DCOILWTICO,2016-10-24,50.18
DCOILWTICO,2016-10-25,49.45
DCOILWTICO,2016-10-26,48.75
DCOILWTICO,2016-10-27,49.71
DCOILWTICO,2016-10-28,48.72
DCOILWTICO,2016-10-31,46.83
DCOILWTICO,2016-11-01,46.66
DCOILWTICO,2016-11-02,45.32
DCOILWTICO,2016-11-03,44.66
DCOILWTICO,2016-11-04,44.07
DCOILWTICO,2016-11-07,44.88
DCOILWTICO,2016-11-08,44.96
DCOILWTICO,2016-11-09,45.2
DCOILWTICO,2016-11-10,44.62
DCOILWTICO,2016-11-11,43.39
DCOILWTICO,2016-11-14,43.29
DCOILWTICO,2016-11-15,45.86
DCOILWTICO,2016-11-16,45.56
DCOILWTICO,2016-11-17,45.37
DCOILWTICO,2016-11-18,45.69
DCOILWTICO,2016-11-21,47.48
DCOILWTICO,2016-11-22,48.07
DCOILWTICO,2016-11-23,46.72
DCOILWTICO,2016-11-24,NA
DCOILWTICO,2016-11-25,46.72
DCOILWTICO,2016-11-28,45.66
DCOILWTICO,2016-11-29,45.29
DCOILWTICO,2016-11-30,49.41
DCOILWTICO,2016-12-01,51.08
DCOILWTICO,2016-12-02,51.7
DCOILWTICO,2016-12-05,51.72
DCOILWTICO,2016-12-06,50.95
DCOILWTICO,2016-12-07,49.85
DCOILWTICO,2016-12-08,50.84
DCOILWTICO,2016-12-09,51.51
DCOILWTICO,2016-12-12,52.74
DCOILWTICO,2016-12-13,52.99
DCOILWTICO,2016-12-14,51.01
DCOILWTICO,2016-12-15,50.9
DCOILWTICO,2016-12-16,51.93
DCOILWTICO,2016-12-19,52.13
DCOILWTICO,2016-12-20,52.22
DCOILWTICO,2016-12-21,51.44
DCOILWTICO,2016-12-22,51.98
DCOILWTICO,2016-12-23,52.01
DCOILWTICO,2016-12-26,NA
DCOILWTICO,2016-12-27,52.82
DCOILWTICO,2016-12-28,54.01
DCOILWTICO,2016-12-29,53.8
DCOILWTICO,2016-12-30,53.75
DCOILWTICO,2017-01-02,NA
DCOILWTICO,2017-01-03,52.36
DCOILWTICO,2017-01-04,53.26
DCOILWTICO,2017-01-05,53.77
DCOILWTICO,2017-01-06,53.98
DCOILWTICO,2017-01-09,51.95
DCOILWTICO,2017-01-10,50.82
DCOILWTICO,2017-01-11,52.19
DCOILWTICO,2017-01-12,53.01
DCOILWTICO,2017-01-13,52.36
DCOILWTICO,2017-01-16,NA
DCOILWTICO,2017-01-17,52.45
DCOILWTICO,2017-01-18,51.12
DCOILWTICO,2017-01-19,51.39
DCOILWTICO,2017-01-20,52.33
DCOILWTICO,2017-01-23,52.77
DCOILWTICO,2017-01-24,52.38
DCOILWTICO,2017-01-25,52.14
DCOILWTICO,2017-01-26,53.24
DCOILWTICO,2017-01-27,53.18
DCOILWTICO,2017-01-30,52.63
DCOILWTICO,2017-01-31,52.75
DCOILWTICO,2017-02-01,53.9
DCOILWTICO,2017-02-02,53.55
DCOILWTICO,2017-02-03,53.81
DCOILWTICO,2017-02-06,53.01
DCOILWTICO,2017-02-07,52.19
DCOILWTICO,2017-02-08,52.37
DCOILWTICO,2017-02-09,52.99
DCOILWTICO,2017-02-10,53.84
DCOILWTICO,2017-02-13,52.96
DCOILWTICO,2017-02-14,53.21
DCOILWTICO,2017-02-15,53.11
DCOILWTICO,2017-02-16,53.41
DCOILWTICO,2017-02-17,53.41
DCOILWTICO,2017-02-20,NA
DCOILWTICO,2017-02-21,54.02
DCOILWTICO,2017-02-22,53.61
DCOILWTICO,2017-02-23,54.48
DCOILWTICO,2017-02-24,53.99
DCOILWTICO,2017-02-27,54.04
DCOILWTICO,2017-02-28,54
DCOILWTICO,2017-03-01,53.82
DCOILWTICO,2017-03-02,52.63
DCOILWTICO,2017-03-03,53.33
DCOILWTICO,2017-03-06,53.19
DCOILWTICO,2017-03-07,52.68
DCOILWTICO,2017-03-08,49.83
DCOILWTICO,2017-03-09,48.75
DCOILWTICO,2017-03-10,48.05
DCOILWTICO,2017-03-13,47.95
DCOILWTICO,2017-03-14,47.24
DCOILWTICO,2017-03-15,48.34
DCOILWTICO,2017-03-16,48.3
DCOILWTICO,2017-03-17,48.34
DCOILWTICO,2017-03-20,47.79
DCOILWTICO,2017-03-21,47.02
DCOILWTICO,2017-03-22,47.29
DCOILWTICO,2017-03-23,47
DCOILWTICO,2017-03-24,47.3
DCOILWTICO,2017-03-27,47.02
DCOILWTICO,2017-03-28,48.36
DCOILWTICO,2017-03-29,49.47
DCOILWTICO,2017-03-30,50.3
DCOILWTICO,2017-03-31,50.54
DCOILWTICO,2017-04-03,50.25
DCOILWTICO,2017-04-04,50.99
DCOILWTICO,2017-04-05,51.14
DCOILWTICO,2017-04-06,51.69
DCOILWTICO,2017-04-07,52.25
DCOILWTICO,2017-04-10,53.06
DCOILWTICO,2017-04-11,53.38
DCOILWTICO,2017-04-12,53.12
DCOILWTICO,2017-04-13,53.19
DCOILWTICO,2017-04-14,NA
DCOILWTICO,2017-04-17,52.62
DCOILWTICO,2017-04-18,52.46
DCOILWTICO,2017-04-19,50.49
DCOILWTICO,2017-04-20,50.26
DCOILWTICO,2017-04-21,49.64
DCOILWTICO,2017-04-24,48.9
DCOILWTICO,2017-04-25,49.22
DCOILWTICO,2017-04-26,49.22
DCOILWTICO,2017-04-27,48.96
DCOILWTICO,2017-04-28,49.31
DCOILWTICO,2017-05-01,48.83
DCOILWTICO,2017-05-02,47.65
DCOILWTICO,2017-05-03,47.79
DCOILWTICO,2017-05-04,45.55
DCOILWTICO,2017-05-05,46.23
DCOILWTICO,2017-05-08,46.46
DCOILWTICO,2017-05-09,45.84
DCOILWTICO,2017-05-10,47.28
DCOILWTICO,2017-05-11,47.81
DCOILWTICO,2017-05-12,47.83
DCOILWTICO,2017-05-15,48.86
DCOILWTICO,2017-05-16,48.64
DCOILWTICO,2017-05-17,49.04
DCOILWTICO,2017-05-18,49.36
DCOILWTICO,2017-05-19,50.32
DCOILWTICO,2017-05-22,50.81
DCOILWTICO,2017-05-23,51.12
DCOILWTICO,2017-05-24,50.99
DCOILWTICO,2017-05-25,48.57
DCOILWTICO,2017-05-26,49.58
DCOILWTICO,2017-05-29,NA
DCOILWTICO,2017-05-30,49.63
DCOILWTICO,2017-05-31,48.29
DCOILWTICO,2017-06-01,48.32
DCOILWTICO,2017-06-02,47.68
DCOILWTICO,2017-06-05,47.4
DCOILWTICO,2017-06-06,48.13
DCOILWTICO,2017-06-07,45.8
DCOILWTICO,2017-06-08,45.68
DCOILWTICO,2017-06-09,45.82
DCOILWTICO,2017-06-12,46.1
DCOILWTICO,2017-06-13,46.41
DCOILWTICO,2017-06-14,44.79
DCOILWTICO,2017-06-15,44.47
DCOILWTICO,2017-06-16,44.73
DCOILWTICO,2017-06-19,44.24
DCOILWTICO,2017-06-20,43.34
DCOILWTICO,2017-06-21,42.48
DCOILWTICO,2017-06-22,42.53
DCOILWTICO,2017-06-23,42.86
DCOILWTICO,2017-06-26,43.24
DCOILWTICO,2017-06-27,44.25
DCOILWTICO,2017-06-28,44.74
DCOILWTICO,2017-06-29,44.88
DCOILWTICO,2017-06-30,46.02
DCOILWTICO,2017-07-03,NA
DCOILWTICO,2017-07-04,NA
DCOILWTICO,2017-07-05,45.11
DCOILWTICO,2017-07-06,45.52
DCOILWTICO,2017-07-07,44.25
DCOILWTICO,2017-07-10,44.4
DCOILWTICO,2017-07-11,45.06
DCOILWTICO,2017-07-12,45.48
DCOILWTICO,2017-07-13,46.06
DCOILWTICO,2017-07-14,46.53
DCOILWTICO,2017-07-17,46.02
DCOILWTICO,2017-07-18,46.4
DCOILWTICO,2017-07-19,47.1
DCOILWTICO,2017-07-20,46.73
DCOILWTICO,2017-07-21,45.78
DCOILWTICO,2017-07-24,46.21
DCOILWTICO,2017-07-25,47.77
DCOILWTICO,2017-07-26,48.58
DCOILWTICO,2017-07-27,49.05
DCOILWTICO,2017-07-28,49.72
DCOILWTICO,2017-07-31,50.21
DCOILWTICO,2017-08-01,49.19
DCOILWTICO,2017-08-02,49.6
DCOILWTICO,2017-08-03,49.03
DCOILWTICO,2017-08-04,49.57
DCOILWTICO,2017-08-07,49.37
DCOILWTICO,2017-08-08,49.07
DCOILWTICO,2017-08-09,49.59
DCOILWTICO,2017-08-10,48.54
DCOILWTICO,2017-08-11,48.81
DCOILWTICO,2017-08-14,47.59
DCOILWTICO,2017-08-15,47.57
DCOILWTICO,2017-08-16,46.8
DCOILWTICO,2017-08-17,47.07
DCOILWTICO,2017-08-18,48.59
DCOILWTICO,2017-08-21,47.39
DCOILWTICO,2017-08-22,47.65
DCOILWTICO,2017-08-23,48.45
DCOILWTICO,2017-08-24,47.24
DCOILWTICO,2017-08-25,47.65
DCOILWTICO,2017-08-28,46.4
DCOILWTICO,2017-08-29,46.46
DCOILWTICO,2017-08-30,45.96
DCOILWTICO,2017-08-31,47.26
DCOILWTICO,2017-09-01,47.32
DCOILWTICO,2017-09-04,NA
DCOILWTICO,2017-09-05,48.63
DCOILWTICO,2017-09-06,49.13
DCOILWTICO,2017-09-07,49.1
DCOILWTICO,2017-09-08,47.44
DCOILWTICO,2017-09-11,48.06
DCOILWTICO,2017-09-12,48.21
DCOILWTICO,2017-09-13,49.3
DCOILWTICO,2017-09-14,49.86
DCOILWTICO,2017-09-15,49.9
DCOILWTICO,2017-09-18,49.88
DCOILWTICO,2017-09-19,49.54
DCOILWTICO,2017-09-20,50.29
DCOILWTICO,2017-09-21,50.58
DCOILWTICO,2017-09-22,50.33
DCOILWTICO,2017-09-25,51.85
DCOILWTICO,2017-09-26,51.59
DCOILWTICO,2017-09-27,52.14
DCOILWTICO,2017-09-28,51.62
DCOILWTICO,2017-09-29,51.67
DCOILWTICO,2017-10-02,50.59
DCOILWTICO,2017-10-03,50.44
DCOILWTICO,2017-10-04,50
DCOILWTICO,2017-10-05,50.79
DCOILWTICO,2017-10-06,49.34
DCOILWTICO,2017-10-09,49.58
DCOILWTICO,2017-10-10,50.93
DCOILWTICO,2017-10-11,51.3
DCOILWTICO,2017-10-12,50.61
DCOILWTICO,2017-10-13,51.43
DCOILWTICO,2017-10-16,51.86
DCOILWTICO,2017-10-17,51.87
DCOILWTICO,2017-10-18,52.05
DCOILWTICO,2017-10-19,51.29
DCOILWTICO,2017-10-20,51.63
DCOILWTICO,2017-10-23,51.91
DCOILWTICO,2017-10-24,52.32
DCOILWTICO,2017-10-25,51.97
DCOILWTICO,2017-10-26,52.41
DCOILWTICO,2017-10-27,53.92
DCOILWTICO,2017-10-30,54.11
DCOILWTICO,2017-10-31,54.36
DCOILWTICO,2017-11-01,54.32
DCOILWTICO,2017-11-02,54.55
DCOILWTICO,2017-11-03,55.63
DCOILWTICO,2017-11-06,57.34
DCOILWTICO,2017-11-07,57.19
DCOILWTICO,2017-11-08,56.82
DCOILWTICO,2017-11-09,57.16
DCOILWTICO,2017-11-10,56.75
DCOILWTICO,2017-11-13,56.77
DCOILWTICO,2017-11-14,55.67
DCOILWTICO,2017-11-15,55.28
DCOILWTICO,2017-11-16,55.14
DCOILWTICO,2017-11-17,56.21
DCOILWTICO,2017-11-20,56.21
DCOILWTICO,2017-11-21,56.84
DCOILWTICO,2017-11-22,57.88
DCOILWTICO,2017-11-23,NA
DCOILWTICO,2017-11-24,58.94
DCOILWTICO,2017-11-27,58.1
DCOILWTICO,2017-11-28,57.96
DCOILWTICO,2017-11-29,57.25
DCOILWTICO,2017-11-30,57.4
DCOILWTICO,2017-12-01,58.35
DCOILWTICO,2017-12-04,57.48
DCOILWTICO,2017-12-05,57.66
DCOILWTICO,2017-12-06,55.79
DCOILWTICO,2017-12-07,56.5
DCOILWTICO,2017-12-08,57.15
DCOILWTICO,2017-12-11,57.84
DCOILWTICO,2017-12-12,57.12
DCOILWTICO,2017-12-13,56.59
DCOILWTICO,2017-12-14,57
DCOILWTICO,2017-12-15,57.29
DCOILWTICO,2017-12-18,57.17
DCOILWTICO,2017-12-19,57.49
DCOILWTICO,2017-12-20,58.09
DCOILWTICO,2017-12-21,58.34
DCOILWTICO,2017-12-22,58.25
DCOILWTICO,2017-12-25,NA
DCOILWTICO,2017-12-26,59.55
DCOILWTICO,2017-12-27,59.67
DCOILWTICO,2017-12-28,59.84
DCOILWTICO,2017-12-29,60.46
DCOILWTICO,2018-01-01,NA
DCOILWTICO,2018-01-02,60.37
DCOILWTICO,2018-01-03,61.61
DCOILWTICO,2018-01-04,61.98
DCOILWTICO,2018-01-05,61.49
DCOILWTICO,2018-01-08,61.73
DCOILWTICO,2018-01-09,62.92
DCOILWTICO,2018-01-10,63.6
DCOILWTICO,2018-01-11,63.81
DCOILWTICO,2018-01-12,64.22
DCOILWTICO,2018-01-15,NA
DCOILWTICO,2018-01-16,63.82
DCOILWTICO,2018-01-17,63.92
DCOILWTICO,2018-01-18,63.96
DCOILWTICO,2018-01-19,63.38
DCOILWTICO,2018-01-22,63.66
DCOILWTICO,2018-01-23,64.45
DCOILWTICO,2018-01-24,65.69
DCOILWTICO,2018-01-25,65.62
DCOILWTICO,2018-01-26,66.27
DCOILWTICO,2018-01-29,65.71
DCOILWTICO,2018-01-30,64.64
DCOILWTICO,2018-01-31,64.82
DCOILWTICO,2018-02-01,65.92
DCOILWTICO,2018-02-02,65.5
DCOILWTICO,2018-02-05,64.18
DCOILWTICO,2018-02-06,63.48
DCOILWTICO,2018-02-07,61.91
DCOILWTICO,2018-02-08,61.3
DCOILWTICO,2018-02-09,59.2
DCOILWTICO,2018-02-12,59.41
DCOILWTICO,2018-02-13,59.33
DCOILWTICO,2018-02-14,60.7
DCOILWTICO,2018-02-15,61.48
DCOILWTICO,2018-02-16,61.89
DCOILWTICO,2018-02-19,NA
DCOILWTICO,2018-02-20,61.91
DCOILWTICO,2018-02-21,61.73
DCOILWTICO,2018-02-22,62.72
DCOILWTICO,2018-02-23,63.52
DCOILWTICO,2018-02-26,63.81
DCOILWTICO,2018-02-27,62.94
DCOILWTICO,2018-02-28,61.43
DCOILWTICO,2018-03-01,60.98
DCOILWTICO,2018-03-02,61.19
DCOILWTICO,2018-03-05,62.49
DCOILWTICO,2018-03-06,62.54
DCOILWTICO,2018-03-07,61.09
DCOILWTICO,2018-03-08,60.13
DCOILWTICO,2018-03-09,62.02
DCOILWTICO,2018-03-12,61.35
DCOILWTICO,2018-03-13,60.69
DCOILWTICO,2018-03-14,60.89
DCOILWTICO,2018-03-15,61.16
DCOILWTICO,2018-03-16,62.29
DCOILWTICO,2018-03-19,62.01
DCOILWTICO,2018-03-20,63.37
DCOILWTICO,2018-03-21,65.1
DCOILWTICO,2018-03-22,64.25
DCOILWTICO,2018-03-23,65.8
DCOILWTICO,2018-03-26,65.49
DCOILWTICO,2018-03-27,65.21
DCOILWTICO,2018-03-28,64.3
DCOILWTICO,2018-03-29,64.87
DCOILWTICO,2018-03-30,NA
DCOILWTICO,2018-04-02,63.05
DCOILWTICO,2018-04-03,63.41
DCOILWTICO,2018-04-04,63.35
DCOILWTICO,2018-04-05,63.53
DCOILWTICO,2018-04-06,62.03
DCOILWTICO,2018-04-09,63.4
DCOILWTICO,2018-04-10,65.48
DCOILWTICO,2018-04-11,66.81
DCOILWTICO,2018-04-12,67.07
DCOILWTICO,2018-04-13,67.35
DCOILWTICO,2018-04-16,66.23
DCOILWTICO,2018-04-17,66.5
DCOILWTICO,2018-04-18,68.44
DCOILWTICO,2018-04-19,68.3
DCOILWTICO,2018-04-20,68.26
DCOILWTICO,2018-04-23,67.61
DCOILWTICO,2018-04-24,67.66
DCOILWTICO,2018-04-25,68
DCOILWTICO,2018-04-26,68.18
DCOILWTICO,2018-04-27,68.11
DCOILWTICO,2018-04-30,68.56
DCOILWTICO,2018-05-01,67.28
DCOILWTICO,2018-05-02,67.91
DCOILWTICO,2018-05-03,68.45
DCOILWTICO,2018-05-04,69.71
DCOILWTICO,2018-05-07,70.74
DCOILWTICO,2018-05-08,68.83
DCOILWTICO,2018-05-09,71.16
DCOILWTICO,2018-05-10,71.36
DCOILWTICO,2018-05-11,70.69
DCOILWTICO,2018-05-14,71.01
DCOILWTICO,2018-05-15,71.34
DCOILWTICO,2018-05-16,71.43
DCOILWTICO,2018-05-17,71.47
DCOILWTICO,2018-05-18,71.23
DCOILWTICO,2018-05-21,72.26
DCOILWTICO,2018-05-22,72.09
DCOILWTICO,2018-05-23,71.85
DCOILWTICO,2018-05-24,70.77
DCOILWTICO,2018-05-25,67.92
DCOILWTICO,2018-05-28,NA
DCOILWTICO,2018-05-29,66.8
DCOILWTICO,2018-05-30,68.24
DCOILWTICO,2018-05-31,66.98
DCOILWTICO,2018-06-01,65.81
DCOILWTICO,2018-06-04,64.76
DCOILWTICO,2018-06-05,65.51
DCOILWTICO,2018-06-06,64.75
DCOILWTICO,2018-06-07,65.96
DCOILWTICO,2018-06-08,65.77
DCOILWTICO,2018-06-11,66.1
DCOILWTICO,2018-06-12,66.38
DCOILWTICO,2018-06-13,66.63
DCOILWTICO,2018-06-14,66.91
DCOILWTICO,2018-06-15,65.01
DCOILWTICO,2018-06-18,65.91
DCOILWTICO,2018-06-19,65.09
DCOILWTICO,2018-06-20,65.92
DCOILWTICO,2018-06-21,65.68
DCOILWTICO,2018-06-22,69.02
DCOILWTICO,2018-06-25,69.91
DCOILWTICO,2018-06-26,75.23
DCOILWTICO,2018-06-27,77.41
DCOILWTICO,2018-06-28,73.45
DCOILWTICO,2018-06-29,74.13
DCOILWTICO,2018-07-02,73.89
DCOILWTICO,2018-07-03,74.19
DCOILWTICO,2018-07-04,NA
DCOILWTICO,2018-07-05,73.05
DCOILWTICO,2018-07-06,73.78
DCOILWTICO,2018-07-09,73.93
DCOILWTICO,2018-07-10,74.11
DCOILWTICO,2018-07-11,70.47
DCOILWTICO,2018-07-12,70.28
DCOILWTICO,2018-07-13,71.03
DCOILWTICO,2018-07-16,68.22
DCOILWTICO,2018-07-17,68.03
DCOILWTICO,2018-07-18,68.78
DCOILWTICO,2018-07-19,69.42
DCOILWTICO,2018-07-20,70.31
DCOILWTICO,2018-07-23,67.9
DCOILWTICO,2018-07-24,70.77
DCOILWTICO,2018-07-25,71.13
DCOILWTICO,2018-07-26,71.59
DCOILWTICO,2018-07-27,68.66
DCOILWTICO,2018-07-30,71.19
DCOILWTICO,2018-07-31,69.88
DCOILWTICO,2018-08-01,68.8
DCOILWTICO,2018-08-02,68.95
DCOILWTICO,2018-08-03,68.49
DCOILWTICO,2018-08-06,69.01
DCOILWTICO,2018-08-07,69.17
DCOILWTICO,2018-08-08,66.92
DCOILWTICO,2018-08-09,66.81
DCOILWTICO,2018-08-10,67.61
DCOILWTICO,2018-08-13,67.25
DCOILWTICO,2018-08-14,67.04
DCOILWTICO,2018-08-15,65.07
DCOILWTICO,2018-08-16,65.44
DCOILWTICO,2018-08-17,65.93
DCOILWTICO,2018-08-20,66.5
DCOILWTICO,2018-08-21,67.32
DCOILWTICO,2018-08-22,67.85
DCOILWTICO,2018-08-23,69.13
DCOILWTICO,2018-08-24,69.71
DCOILWTICO,2018-08-27,69.97
DCOILWTICO,2018-08-28,68.54
DCOILWTICO,2018-08-29,69.68
DCOILWTICO,2018-08-30,70.25
DCOILWTICO,2018-08-31,69.84
DCOILWTICO,2018-09-03,NA
DCOILWTICO,2018-09-04,69.82
DCOILWTICO,2018-09-05,68.69
DCOILWTICO,2018-09-06,67.81
DCOILWTICO,2018-09-07,67.73
DCOILWTICO,2018-09-10,67.55
DCOILWTICO,2018-09-11,69.29
DCOILWTICO,2018-09-12,70.37
DCOILWTICO,2018-09-13,68.6
DCOILWTICO,2018-09-14,68.98
DCOILWTICO,2018-09-17,68.86
DCOILWTICO,2018-09-18,69.87
DCOILWTICO,2018-09-19,71.08
DCOILWTICO,2018-09-20,70.77
DCOILWTICO,2018-09-21,70.8
DCOILWTICO,2018-09-24,73.23
DCOILWTICO,2018-09-25,73.4
DCOILWTICO,2018-09-26,72.22
DCOILWTICO,2018-09-27,72.18
DCOILWTICO,2018-09-28,73.16
DCOILWTICO,2018-10-01,75.37
DCOILWTICO,2018-10-02,75.16
DCOILWTICO,2018-10-03,76.4
DCOILWTICO,2018-10-04,74.44
DCOILWTICO,2018-10-05,74.26
DCOILWTICO,2018-10-08,74.27
DCOILWTICO,2018-10-09,74.95
DCOILWTICO,2018-10-10,73.18
DCOILWTICO,2018-10-11,70.97
DCOILWTICO,2018-10-12,71.41
DCOILWTICO,2018-10-15,71.84
DCOILWTICO,2018-10-16,71.93
DCOILWTICO,2018-10-17,69.63
DCOILWTICO,2018-10-18,68.63
DCOILWTICO,2018-10-19,69.16
DCOILWTICO,2018-10-22,69.25
DCOILWTICO,2018-10-23,66.49
DCOILWTICO,2018-10-24,66.56
DCOILWTICO,2018-10-25,67.25
DCOILWTICO,2018-10-26,67.58
DCOILWTICO,2018-10-29,67
DCOILWTICO,2018-10-30,66.18
DCOILWTICO,2018-10-31,65.31
DCOILWTICO,2018-11-01,63.67
DCOILWTICO,2018-11-02,63.12
DCOILWTICO,2018-11-05,63.12
DCOILWTICO,2018-11-06,62.16
DCOILWTICO,2018-11-07,61.69
DCOILWTICO,2018-11-08,60.71
DCOILWTICO,2018-11-09,60.19
DCOILWTICO,2018-11-12,59.85
DCOILWTICO,2018-11-13,55.63
DCOILWTICO,2018-11-14,56.16
DCOILWTICO,2018-11-15,56.45
DCOILWTICO,2018-11-16,56.49
DCOILWTICO,2018-11-19,57.16
DCOILWTICO,2018-11-20,53.39
DCOILWTICO,2018-11-21,54.41
DCOILWTICO,2018-11-22,NA
DCOILWTICO,2018-11-23,NA
DCOILWTICO,2018-11-26,51.46
DCOILWTICO,2018-11-27,51.31
DCOILWTICO,2018-11-28,50.06
DCOILWTICO,2018-11-29,51.46
DCOILWTICO,2018-11-30,50.78
DCOILWTICO,2018-12-03,52.98
DCOILWTICO,2018-12-04,53.21
DCOILWTICO,2018-12-05,52.64
DCOILWTICO,2018-12-06,51.54
DCOILWTICO,2018-12-07,52.76
DCOILWTICO,2018-12-10,51.07
DCOILWTICO,2018-12-11,51.65
DCOILWTICO,2018-12-12,51.04
DCOILWTICO,2018-12-13,52.69
DCOILWTICO,2018-12-14,51.26
DCOILWTICO,2018-12-17,49.8
DCOILWTICO,2018-12-18,46.12
DCOILWTICO,2018-12-19,47.96
DCOILWTICO,2018-12-20,45.64
DCOILWTICO,2018-12-21,45.38
DCOILWTICO,2018-12-24,NA
DCOILWTICO,2018-12-25,NA
DCOILWTICO,2018-12-26,46.04
DCOILWTICO,2018-12-27,44.48
DCOILWTICO,2018-12-28,45.15
DCOILWTICO,2018-12-31,NA
